FID,VolcanoNumber,VolcanoName,SO2_Kilotons,StartDate,EndDate,GeoLocation,Emission_ID
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49fc,252140,Rabaul,200,19940919,19940919,"152.203,-4.271",96
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49fb,252140,Rabaul,300,20061007,20061007,"152.203,-4.271",97
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49fa,252140,Rabaul,31,20140829,20140829,"152.203,-4.271",98
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f9,256010,Tinakula,2,20060212,20060212,"165.804,-10.386",99
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f8,257040,Ambrym,87,19781205,19781205,"168.12,-16.25",100
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f7,257040,Ambrym,10,19861115,19861115,"168.12,-16.25",101
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f6,257040,Ambrym,25,19890424,19890424,"168.12,-16.25",102
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f5,257040,Ambrym,20,20150221,20150221,"168.12,-16.25",103
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f4,257050,Lopevi,38,19800818,19800818,"168.346,-16.507",104
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f3,257050,Lopevi,27,19821025,19821025,"168.346,-16.507",105
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f2,257050,Lopevi,50,20030609,20030609,"168.346,-16.507",106
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f1,257050,Lopevi,22,20040928,20040928,"168.346,-16.507",107
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49f0,257050,Lopevi,12,20070420,20070420,"168.346,-16.507",108
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ef,260010,Barren Island,0.2,20060405,20060405,"93.858,12.278",109
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ee,261080,Sinabung,20,20140111,20140111,"98.392,3.17",110
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ed,261160,Talang,1,20050412,20050412,"100.681,-0.979",111
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ec,263100,Papandayan,7,20021113,20021113,"107.73,-7.32",112
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49eb,263140,Galunggung,730,19820405,19820603,"108.058,-7.25",113
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ea,263140,Galunggung,430,19820624,19820624,"108.058,-7.25",114
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e9,263140,Galunggung,440,19820713,19820717,"108.058,-7.25",115
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e8,263140,Galunggung,130,19820815,19820918,"108.058,-7.25",116
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e7,263250,Merapi,10,20060615,20060615,"110.446,-7.54",117
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e6,263250,Merapi,300,20101104,20101104,"110.446,-7.54",118
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e5,263280,Kelut,150,19900211,19900211,"112.308,-7.93",119
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e4,263280,Kelut,200,20140213,20140213,"112.308,-7.93",120
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e3,263310,Tengger Caldera,31,20040609,20040609,"112.95,-7.942",121
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e2,263310,Tengger Caldera,5,20101129,20101129,"112.95,-7.942",122
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e1,263310,Tengger Caldera,12,20101220,20101226,"112.95,-7.942",123
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49e0,263310,Tengger Caldera,24,20110128,20110212,"112.95,-7.942",124
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49df,264030,Rinjani,10,19940603,19940603,"116.47,-8.42",125
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49de,264050,Sangeang Api,100,20140530,20140530,"119.07,-8.2",126
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49dd,264150,Paluweh,40,20130202,20130202,"121.708,-8.32",127
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49dc,265090,Banda Api,250,19880509,19880509,"129.881,-4.523",128
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49db,266010,Colo,200,19830724,19830724,"121.601,-0.162",129
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49da,266030,Soputan,90,19820827,19820827,"124.737,1.112",130
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d9,266030,Soputan,13,19821110,19821110,"124.737,1.112",131
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d8,266030,Soputan,166,19840524,19840524,"124.737,1.112",132
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d7,266030,Soputan,26,19840831,19840831,"124.737,1.112",133
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d6,266030,Soputan,12,19850520,19850520,"124.737,1.112",134
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d5,266030,Soputan,16,20030901,20030901,"124.737,1.112",135
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d4,266030,Soputan,10,20041018,20041018,"124.737,1.112",136
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d3,266030,Soputan,15,20041213,20041213,"124.737,1.112",137
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d2,266030,Soputan,1.5,20050420,20050420,"124.737,1.112",138
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d1,266030,Soputan,5,20051227,20051227,"124.737,1.112",139
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49d0,266030,Soputan,10,20061214,20061214,"124.737,1.112",140
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49cf,266030,Soputan,5,20070814,20070814,"124.737,1.112",141
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ce,266030,Soputan,12,20071025,20071025,"124.737,1.112",142
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49cd,266030,Soputan,33,20080606,20080606,"124.737,1.112",143
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49cc,266030,Soputan,16,20081006,20081006,"124.737,1.112",144
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49cb,266030,Soputan,10,20110703,20110703,"124.737,1.112",145
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ca,266030,Soputan,2,20110814,20110814,"124.737,1.112",146
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c9,266030,Soputan,2,20120827,20120827,"124.737,1.112",147
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c8,266030,Soputan,10,20120918,20120918,"124.737,1.112",148
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c7,266030,Soputan,2,20150202,20150202,"124.737,1.112",149
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c6,266030,Soputan,3,20160105,20160105,"124.737,1.112",150
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c5,266030,Soputan,5,20160206,20160206,"124.737,1.112",151
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c4,266100,Lokon-Empung,20,19911025,19911025,"124.792,1.358",152
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c3,267010,Ruang,80,20020926,20020926,"125.37,2.3",153
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c2,268040,Gamkonora,1,20070709,20070709,"127.53,1.38",154
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c1,268060,Gamalama,5,20030731,20030731,"127.33,0.8",155
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49c0,268060,Gamalama,8,20111204,20111204,"127.33,0.8",156
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49bf,268070,Makian,50,19880729,19880729,"127.4,0.32",157
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49be,272020,Kanlaon,10,19850314,19850314,"123.132,10.412",158
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49bd,273010,Bulusan,1,20060321,20060321,"124.056,12.769",159
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49bc,273010,Bulusan,0.5,20070408,20070408,"124.056,12.769",160
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49bb,273010,Bulusan,1,20070512,20070512,"124.056,12.769",161
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ba,273010,Bulusan,1,20070731,20070731,"124.056,12.769",162
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b9,273010,Bulusan,1.2,20110221,20110221,"124.056,12.769",163
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b8,273030,Mayon,50,19840913,19840913,"123.685,13.257",164
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b7,273083,Pinatubo,18194,19910613,19910615,"120.35,15.13",165
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b6,282050,Kuchinoerabujima,4,20150529,20150529,"130.217,30.443",166
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b5,282090,Kirishimayama,30,20110126,20110126,"130.862,31.934",167
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b4,283040,Ontakesan,1,20140927,20140927,"137.48,35.893",168
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b3,283110,Asamayama,101,20040901,20040915,"138.523,36.406",169
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b2,284010,Izu-Oshima,22,19861119,19861119,"139.394,34.724",170
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b1,284040,Miyakejima,64,20000818,20000828,"139.526,34.094",171
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49b0,284170,Pagan,320,19810515,19810515,"145.8,18.13",172
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49af,284200,Anatahan,494,20030511,20030613,"145.67,16.35",173
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ae,284200,Anatahan,2324.2,20050405,20050903,"145.67,16.35",174
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ad,290240,Sarychev Peak,1200,20090615,20090615,"153.2,48.092",175
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ac,290360,Chikurachki,750,19861120,19861202,"155.461,50.324",176
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49ab,290360,Chikurachki,5,20050312,20050312,"155.461,50.324",177
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49aa,290360,Chikurachki,30,20070304,20070304,"155.461,50.324",178
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a9,290360,Chikurachki,20,20070819,20070819,"155.461,50.324",179
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a8,290360,Chikurachki,20,20080718,20080718,"155.461,50.324",180
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a7,290360,Chikurachki,5,20150216,20150216,"155.461,50.324",181
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a6,290360,Chikurachki,4,20160330,20160330,"155.461,50.324",182
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a5,290390,Alaid,1110,19810427,19810508,"155.565,50.861",183
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a4,300090,Koryaksky,2,20090816,20090816,"158.712,53.321",184
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a3,300120,Zhupanovsky,227,20140606,20140606,"159.15,53.589",185
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a2,300120,Zhupanovsky,10,20150712,20150712,"159.15,53.589",186
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a1,300230,Kizimen,37,20101213,20101213,"160.32,55.131",187
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-49a0,300230,Kizimen,23,20110101,20110101,"160.32,55.131",188
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-499f,300240,Tolbachik,200,20121127,20121127,"160.326,55.832",189
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-499e,300250,Bezymianny,10,19810613,19810613,"160.595,55.972",190
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-499d,300250,Bezymianny,10,19841013,19841013,"160.595,55.972",191
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-499c,300250,Bezymianny,10,19850701,19850701,"160.595,55.972",192
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-499b,300250,Bezymianny,2,20030726,20030726,"160.595,55.972",193
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-499a,300250,Bezymianny,1,20040114,20040114,"160.595,55.972",194
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4999,300250,Bezymianny,1,20040619,20040619,"160.595,55.972",195
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4998,300250,Bezymianny,5,20060509,20060509,"160.595,55.972",196
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4997,300250,Bezymianny,5,20071015,20071015,"160.595,55.972",197
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4996,300250,Bezymianny,1,20091217,20091217,"160.595,55.972",198
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4995,300250,Bezymianny,3,20120901,20120901,"160.595,55.972",199
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4994,300260,Klyuchevskoy,10,19870219,19870219,"160.642,56.056",200
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4993,300260,Klyuchevskoy,10,19900130,19900130,"160.642,56.056",201
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4992,300260,Klyuchevskoy,150,19941001,19941001,"160.642,56.056",202
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4991,300260,Klyuchevskoy,176,20070430,20070715,"160.642,56.056",203
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4990,300260,Klyuchevskoy,55,20131013,20131020,"160.642,56.056",204
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-498f,300260,Klyuchevskoy,2,20131119,20131119,"160.642,56.056",205
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-498e,300270,Sheveluch,1,20040510,20040510,"161.36,56.653",206
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-498d,300270,Sheveluch,11,20101027,20101027,"161.36,56.653",207
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-498c,300270,Sheveluch,5,20140924,20140924,"161.36,56.653",208
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-498b,300270,Sheveluch,15,20150224,20150316,"161.36,56.653",209
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-498a,311130,Kasatochi,2000,20080807,20080807,"-175.508,52.177",210
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4989,311240,Cleveland,6,20010219,20010219,"-169.944,52.825",211
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4988,311240,Cleveland,0.13,20060523,20060523,"-169.944,52.825",212
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4987,311240,Cleveland,1,20130505,20130505,"-169.944,52.825",213
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4986,311290,Okmok,150,20080712,20080712,"-168.13,53.43",214
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4985,311310,Makushin,10,19800501,19800501,"-166.923,53.891",215
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4984,311360,Shishaldin,63,19990419,19990419,"-163.97,54.756",216
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4983,312030,Pavlof,50,19831115,19831115,"-161.894,55.417",217
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4982,312030,Pavlof,70,19860419,19860419,"-161.894,55.417",218
E3WebApp_Emissions.fid-285b36de_1728a7c6504_-4981,312030,Pavlof,5,20130625,20130625,"-161.894,55.417",219
